ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/drawable-xhdpi/abs__ic_go_search_api_holo_light.png
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/drawable-xhdpi/abs__ic_menu_share_holo_dark.png
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/drawable-xhdpi/abs__ic_menu_share_holo_light.png
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/drawable-xhdpi/abs__ic_search.png
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/drawable-xhdpi/abs__ic_search_api_holo_light.png
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/drawable-xhdpi/abs__ic_voice_search.png
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/drawable-xhdpi/abs__ic_voice_search_api_holo_light.png
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/drawable-xhdpi/abs__list_activated_holo.9.png
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/drawable-xhdpi/abs__list_divider_holo_dark.9.png
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/drawable-xhdpi/abs__list_divider_holo_light.9.png
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/drawable-xhdpi/abs__list_focused_holo.9.png
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/drawable-xhdpi/abs__list_longpressed_holo.9.png
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/drawable-xhdpi/abs__list_pressed_holo_dark.9.png
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/drawable-xhdpi/abs__list_pressed_holo_light.9.png
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/drawable-xhdpi/abs__list_selector_disabled_holo_dark.9.png
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/drawable-xhdpi/abs__list_selector_disabled_holo_light.9.png
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/drawable-xhdpi/abs__menu_dropdown_panel_holo_dark.9.png
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/drawable-xhdpi/abs__menu_dropdown_panel_holo_light.9.png
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/drawable-xhdpi/abs__progress_bg_holo_dark.9.png
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/drawable-xhdpi/abs__progress_bg_holo_light.9.png
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/drawable-xhdpi/abs__progress_primary_holo_dark.9.png
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/drawable-xhdpi/abs__progress_primary_holo_light.9.png
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/drawable-xhdpi/abs__progress_secondary_holo_dark.9.png
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/drawable-xhdpi/abs__progress_secondary_holo_light.9.png
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/drawable-xhdpi/abs__spinner_48_inner_holo.png
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/drawable-xhdpi/abs__spinner_48_outer_holo.png
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/drawable-xhdpi/abs__spinner_ab_default_holo_dark.9.png
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/drawable-xhdpi/abs__spinner_ab_default_holo_light.9.png
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/drawable-xhdpi/abs__spinner_ab_disabled_holo_dark.9.png
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/drawable-xhdpi/abs__spinner_ab_disabled_holo_light.9.png
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/drawable-xhdpi/abs__spinner_ab_focused_holo_dark.9.png
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/drawable-xhdpi/abs__spinner_ab_focused_holo_light.9.png
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/drawable-xhdpi/abs__spinner_ab_pressed_holo_dark.9.png
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/drawable-xhdpi/abs__spinner_ab_pressed_holo_light.9.png
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/drawable-xhdpi/abs__tab_selected_focused_holo.9.png
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/drawable-xhdpi/abs__tab_selected_holo.9.png
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/drawable-xhdpi/abs__tab_selected_pressed_holo.9.png
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/drawable-xhdpi/abs__tab_unselected_pressed_holo.9.png
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/drawable-xhdpi/abs__textfield_search_default_holo_dark.9.png
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/drawable-xhdpi/abs__textfield_search_default_holo_light.9.png
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/drawable-xhdpi/abs__textfield_search_right_default_holo_dark.9.png
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/drawable-xhdpi/abs__textfield_search_right_default_holo_light.9.png
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/drawable-xhdpi/abs__textfield_search_right_selected_holo_dark.9.png
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/drawable-xhdpi/abs__textfield_search_right_selected_holo_light.9.png
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/drawable-xhdpi/abs__textfield_search_selected_holo_dark.9.png
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/drawable-xhdpi/abs__textfield_search_selected_holo_light.9.png
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/drawable-xhdpi/abs__toast_frame.9.png
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/drawable/
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/drawable/abs__activated_background_holo_dark.xml
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/drawable/abs__activated_background_holo_light.xml
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/drawable/abs__btn_cab_done_holo_dark.xml
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/drawable/abs__btn_cab_done_holo_light.xml
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/drawable/abs__ic_clear.xml
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/drawable/abs__ic_clear_holo_light.xml
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/drawable/abs__ic_menu_moreoverflow_holo_dark.xml
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/drawable/abs__ic_menu_moreoverflow_holo_light.xml
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/drawable/abs__item_background_holo_dark.xml
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/drawable/abs__item_background_holo_light.xml
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/drawable/abs__list_selector_background_transition_holo_dark.xml
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/drawable/abs__list_selector_background_transition_holo_light.xml
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/drawable/abs__list_selector_holo_dark.xml
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/drawable/abs__list_selector_holo_light.xml
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/drawable/abs__progress_horizontal_holo_dark.xml
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/drawable/abs__progress_horizontal_holo_light.xml
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/drawable/abs__progress_medium_holo.xml
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/drawable/abs__search_dropdown_dark.xml
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/drawable/abs__search_dropdown_light.xml
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/drawable/abs__spinner_ab_holo_dark.xml
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/drawable/abs__spinner_ab_holo_light.xml
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/drawable/abs__tab_indicator_ab_holo.xml
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/drawable/abs__textfield_searchview_holo_dark.xml
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/drawable/abs__textfield_searchview_holo_light.xml
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/drawable/abs__textfield_searchview_right_holo_dark.xml
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/drawable/abs__textfield_searchview_right_holo_light.xml
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/layout-large/
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/layout-large/abs__action_mode_close_item.xml
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/layout-v14/
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/layout-v14/sherlock_spinner_dropdown_item.xml
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/layout-v14/sherlock_spinner_item.xml
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/layout-xlarge/
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/layout-xlarge/abs__screen_action_bar.xml
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/layout-xlarge/abs__screen_action_bar_overlay.xml
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/layout/
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/layout/abs__action_bar_home.xml
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/layout/abs__action_bar_tab.xml
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/layout/abs__action_bar_tab_bar_view.xml
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/layout/abs__action_bar_title_item.xml
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/layout/abs__action_menu_item_layout.xml
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/layout/abs__action_menu_layout.xml
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/layout/abs__action_mode_bar.xml
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/layout/abs__action_mode_close_item.xml
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/layout/abs__activity_chooser_view.xml
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/layout/abs__activity_chooser_view_list_item.xml
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/layout/abs__list_menu_item_checkbox.xml
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/layout/abs__list_menu_item_icon.xml
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/layout/abs__list_menu_item_radio.xml
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/layout/abs__popup_menu_item_layout.xml
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/layout/abs__screen_action_bar.xml
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/layout/abs__screen_action_bar_overlay.xml
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/layout/abs__screen_simple.xml
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/layout/abs__screen_simple_overlay_action_mode.xml
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/layout/abs__search_dropdown_item_icons_2line.xml
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/layout/abs__search_view.xml
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/layout/abs__simple_dropdown_hint.xml
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/layout/sherlock_spinner_dropdown_item.xml
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/layout/sherlock_spinner_item.xml
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/values-land/
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/values-land/abs__dimens.xml
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/values-large-hdpi-1024x600/
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/values-large-hdpi-1024x600/abs__dimens.xml
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/values-large-land-hdpi-1024x600/
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/values-large-land-hdpi-1024x600/abs__dimens.xml
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/values-large-land-mdpi-1024x600/
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/values-large-land-mdpi-1024x600/abs__dimens.xml
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/values-large-mdpi-1024x600/
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/values-large-mdpi-1024x600/abs__dimens.xml
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/values-sw600dp/
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/values-sw600dp/abs__bools.xml
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/values-sw600dp/abs__dimens.xml
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/values-v11/
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/values-v11/abs__themes.xml
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/values-v14/
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/values-v14/abs__styles.xml
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/values-v14/abs__themes.xml
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/values-w360dp/
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/values-w360dp/abs__dimens.xml
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/values-w480dp/
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/values-w480dp/abs__bools.xml
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/values-w480dp/abs__config.xml
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/values-w500dp/
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/values-w500dp/abs__dimens.xml
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/values-w600dp/
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/values-w600dp/abs__dimens.xml
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/values-xlarge/
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/values-xlarge/abs__dimens.xml
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/values/
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/values/abs__attrs.xml
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/values/abs__bools.xml
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/values/abs__colors.xml
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/res/values/abs__config.xml
